~0x55cfe5963710
@?
$18:"/testsrc/props.js":var global = (function() { return this; })();\x0a\x0aglobal.foo = 42;\x0aprint(global.foo);\x0a\x0afor (var i = 0; i <= 1337; ++i) {\x0a  Reflect.set(global, 'bar', i);\x0a  print(Reflect.get(global, 'bar'));\x0a}\x0a\x0a
!18
s58:{123456,global}:"foo":42
g77:{123456,global}:"foo"
c64:%print:{123456,global}:42
s128:{123456,global}:"bar":0
g167:{123456,global}:"bar"
c153:%print:{123456,global}:0
s128:{123456,global}:"bar":1
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1
s128:{123456,global}:"bar":2
g167:{123456,global}:"bar"
c153:%print:{123456,global}:2
s128:{123456,global}:"bar":3
g167:{123456,global}:"bar"
c153:%print:{123456,global}:3
s128:{123456,global}:"bar":4
g167:{123456,global}:"bar"
c153:%print:{123456,global}:4
s128:{123456,global}:"bar":5
g167:{123456,global}:"bar"
c153:%print:{123456,global}:5
s128:{123456,global}:"bar":6
g167:{123456,global}:"bar"
c153:%print:{123456,global}:6
s128:{123456,global}:"bar":7
g167:{123456,global}:"bar"
c153:%print:{123456,global}:7
s128:{123456,global}:"bar":8
g167:{123456,global}:"bar"
c153:%print:{123456,global}:8
s128:{123456,global}:"bar":9
g167:{123456,global}:"bar"
c153:%print:{123456,global}:9
s128:{123456,global}:"bar":10
g167:{123456,global}:"bar"
c153:%print:{123456,global}:10
s128:{123456,global}:"bar":11
g167:{123456,global}:"bar"
c153:%print:{123456,global}:11
s128:{123456,global}:"bar":12
g167:{123456,global}:"bar"
c153:%print:{123456,global}:12
s128:{123456,global}:"bar":13
g167:{123456,global}:"bar"
c153:%print:{123456,global}:13
s128:{123456,global}:"bar":14
g167:{123456,global}:"bar"
c153:%print:{123456,global}:14
s128:{123456,global}:"bar":15
g167:{123456,global}:"bar"
c153:%print:{123456,global}:15
s128:{123456,global}:"bar":16
g167:{123456,global}:"bar"
c153:%print:{123456,global}:16
s128:{123456,global}:"bar":17
g167:{123456,global}:"bar"
c153:%print:{123456,global}:17
s128:{123456,global}:"bar":18
g167:{123456,global}:"bar"
c153:%print:{123456,global}:18
s128:{123456,global}:"bar":19
g167:{123456,global}:"bar"
c153:%print:{123456,global}:19
s128:{123456,global}:"bar":20
g167:{123456,global}:"bar"
c153:%print:{123456,global}:20
s128:{123456,global}:"bar":21
g167:{123456,global}:"bar"
c153:%print:{123456,global}:21
s128:{123456,global}:"bar":22
g167:{123456,global}:"bar"
c153:%print:{123456,global}:22
s128:{123456,global}:"bar":23
g167:{123456,global}:"bar"
c153:%print:{123456,global}:23
s128:{123456,global}:"bar":24
g167:{123456,global}:"bar"
c153:%print:{123456,global}:24
s128:{123456,global}:"bar":25
g167:{123456,global}:"bar"
c153:%print:{123456,global}:25
s128:{123456,global}:"bar":26
g167:{123456,global}:"bar"
c153:%print:{123456,global}:26
s128:{123456,global}:"bar":27
g167:{123456,global}:"bar"
c153:%print:{123456,global}:27
s128:{123456,global}:"bar":28
g167:{123456,global}:"bar"
c153:%print:{123456,global}:28
s128:{123456,global}:"bar":29
g167:{123456,global}:"bar"
c153:%print:{123456,global}:29
s128:{123456,global}:"bar":30
g167:{123456,global}:"bar"
c153:%print:{123456,global}:30
s128:{123456,global}:"bar":31
g167:{123456,global}:"bar"
c153:%print:{123456,global}:31
s128:{123456,global}:"bar":32
g167:{123456,global}:"bar"
c153:%print:{123456,global}:32
s128:{123456,global}:"bar":33
g167:{123456,global}:"bar"
c153:%print:{123456,global}:33
s128:{123456,global}:"bar":34
g167:{123456,global}:"bar"
c153:%print:{123456,global}:34
s128:{123456,global}:"bar":35
g167:{123456,global}:"bar"
c153:%print:{123456,global}:35
s128:{123456,global}:"bar":36
g167:{123456,global}:"bar"
c153:%print:{123456,global}:36
s128:{123456,global}:"bar":37
g167:{123456,global}:"bar"
c153:%print:{123456,global}:37
s128:{123456,global}:"bar":38
g167:{123456,global}:"bar"
c153:%print:{123456,global}:38
s128:{123456,global}:"bar":39
g167:{123456,global}:"bar"
c153:%print:{123456,global}:39
s128:{123456,global}:"bar":40
g167:{123456,global}:"bar"
c153:%print:{123456,global}:40
s128:{123456,global}:"bar":41
g167:{123456,global}:"bar"
c153:%print:{123456,global}:41
s128:{123456,global}:"bar":42
g167:{123456,global}:"bar"
c153:%print:{123456,global}:42
s128:{123456,global}:"bar":43
g167:{123456,global}:"bar"
c153:%print:{123456,global}:43
s128:{123456,global}:"bar":44
g167:{123456,global}:"bar"
c153:%print:{123456,global}:44
s128:{123456,global}:"bar":45
g167:{123456,global}:"bar"
c153:%print:{123456,global}:45
s128:{123456,global}:"bar":46
g167:{123456,global}:"bar"
c153:%print:{123456,global}:46
s128:{123456,global}:"bar":47
g167:{123456,global}:"bar"
c153:%print:{123456,global}:47
s128:{123456,global}:"bar":48
g167:{123456,global}:"bar"
c153:%print:{123456,global}:48
s128:{123456,global}:"bar":49
g167:{123456,global}:"bar"
c153:%print:{123456,global}:49
s128:{123456,global}:"bar":50
g167:{123456,global}:"bar"
c153:%print:{123456,global}:50
s128:{123456,global}:"bar":51
g167:{123456,global}:"bar"
c153:%print:{123456,global}:51
s128:{123456,global}:"bar":52
g167:{123456,global}:"bar"
c153:%print:{123456,global}:52
s128:{123456,global}:"bar":53
g167:{123456,global}:"bar"
c153:%print:{123456,global}:53
s128:{123456,global}:"bar":54
g167:{123456,global}:"bar"
c153:%print:{123456,global}:54
s128:{123456,global}:"bar":55
g167:{123456,global}:"bar"
c153:%print:{123456,global}:55
s128:{123456,global}:"bar":56
g167:{123456,global}:"bar"
c153:%print:{123456,global}:56
s128:{123456,global}:"bar":57
g167:{123456,global}:"bar"
c153:%print:{123456,global}:57
s128:{123456,global}:"bar":58
g167:{123456,global}:"bar"
c153:%print:{123456,global}:58
s128:{123456,global}:"bar":59
g167:{123456,global}:"bar"
c153:%print:{123456,global}:59
s128:{123456,global}:"bar":60
g167:{123456,global}:"bar"
c153:%print:{123456,global}:60
s128:{123456,global}:"bar":61
g167:{123456,global}:"bar"
c153:%print:{123456,global}:61
s128:{123456,global}:"bar":62
g167:{123456,global}:"bar"
c153:%print:{123456,global}:62
s128:{123456,global}:"bar":63
g167:{123456,global}:"bar"
c153:%print:{123456,global}:63
s128:{123456,global}:"bar":64
g167:{123456,global}:"bar"
c153:%print:{123456,global}:64
s128:{123456,global}:"bar":65
g167:{123456,global}:"bar"
c153:%print:{123456,global}:65
s128:{123456,global}:"bar":66
g167:{123456,global}:"bar"
c153:%print:{123456,global}:66
s128:{123456,global}:"bar":67
g167:{123456,global}:"bar"
c153:%print:{123456,global}:67
s128:{123456,global}:"bar":68
g167:{123456,global}:"bar"
